##################### V17 Run @1      #####################
Param: 
	BatchSize: 64
	Optimizer: Adam
	LR:        1e-05
	Epoch:     50
	Out_Pool:  None
	Out_Flat:  False
	Out_GAP:   True
	Out_FC:    0
##################### Finetune Network #####################
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50

  1/318 [..............................] - ETA: 37:35 - loss: 0.4701 - accuracy: 0.8750
  2/318 [..............................] - ETA: 1:03 - loss: 0.3889 - accuracy: 0.8984 
  3/318 [..............................] - ETA: 59s - loss: 0.3656 - accuracy: 0.8958 
  4/318 [..............................] - ETA: 59s - loss: 0.4256 - accuracy: 0.8750
  5/318 [..............................] - ETA: 58s - loss: 0.4338 - accuracy: 0.8687
  6/318 [..............................] - ETA: 56s - loss: 0.4159 - accuracy: 0.8802
  7/318 [..............................] - ETA: 56s - loss: 0.4247 - accuracy: 0.8750
  8/318 [..............................] - ETA: 55s - loss: 0.4292 - accuracy: 0.8730
  9/318 [..............................] - ETA: 54s - loss: 0.4353 - accuracy: 0.8715
 10/318 [..............................] - ETA: 54s - loss: 0.4448 - accuracy: 0.8672
 11/318 [>.............................] - ETA: 53s - loss: 0.4403 - accuracy: 0.8707
 12/318 [>.............................] - ETA: 53s - loss: 0.4342 - accuracy: 0.8698
 13/318 [>.............................] - ETA: 53s - loss: 0.4417 - accuracy: 0.8666
 14/318 [>.............................] - ETA: 53s - loss: 0.4584 - accuracy: 0.8605
 15/318 [>.............................] - ETA: 52s - loss: 0.4661 - accuracy: 0.8542
 16/318 [>.............................] - ETA: 52s - loss: 0.4754 - accuracy: 0.8486
 17/318 [>.............................] - ETA: 52s - loss: 0.4871 - accuracy: 0.8438
 18/318 [>.............................] - ETA: 52s - loss: 0.4830 - accuracy: 0.8438
 19/318 [>.............................] - ETA: 51s - loss: 0.4846 - accuracy: 0.8438
 20/318 [>.............................] - ETA: 51s - loss: 0.4881 - accuracy: 0.8414
 21/318 [>.............................] - ETA: 51s - loss: 0.4880 - accuracy: 0.8408
 22/318 [=>............................] - ETA: 51s - loss: 0.4901 - accuracy: 0.8402
 23/318 [=>............................] - ETA: 51s - loss: 0.4870 - accuracy: 0.8417
 24/318 [=>............................] - ETA: 50s - loss: 0.4921 - accuracy: 0.8398
 25/318 [=>............................] - ETA: 50s - loss: 0.4854 - accuracy: 0.8425
 26/318 [=>............................] - ETA: 50s - loss: 0.4870 - accuracy: 0.8425
 27/318 [=>............................] - ETA: 50s - loss: 0.4939 - accuracy: 0.8397
 28/318 [=>............................] - ETA: 49s - loss: 0.4921 - accuracy: 0.8410
 29/318 [=>............................] - ETA: 49s - loss: 0.4863 - accuracy: 0.8432
 30/318 [=>............................] - ETA: 49s - loss: 0.4898 - accuracy: 0.8427
 31/318 [=>............................] - ETA: 49s - loss: 0.4875 - accuracy: 0.8427
 32/318 [==>...........................] - ETA: 49s - loss: 0.4857 - accuracy: 0.8433
 33/318 [==>...........................] - ETA: 49s - loss: 0.4878 - accuracy: 0.8428
 34/318 [==>...........................] - ETA: 48s - loss: 0.4848 - accuracy: 0.8433
 35/318 [==>...........................] - ETA: 48s - loss: 0.4864 - accuracy: 0.8438
 36/318 [==>...........................] - ETA: 48s - loss: 0.4865 - accuracy: 0.8446
 37/318 [==>...........................] - ETA: 48s - loss: 0.4887 - accuracy: 0.8450
 38/318 [==>...........................] - ETA: 48s - loss: 0.4903 - accuracy: 0.8442
 39/318 [==>...........................] - ETA: 47s - loss: 0.4914 - accuracy: 0.8454
 40/318 [==>...........................] - ETA: 47s - loss: 0.4923 - accuracy: 0.8438
 41/318 [==>...........................] - ETA: 47s - loss: 0.4965 - accuracy: 0.8438
 42/318 [==>...........................] - ETA: 47s - loss: 0.4969 - accuracy: 0.8434
 43/318 [===>..........................] - ETA: 47s - loss: 0.4980 - accuracy: 0.8434
 44/318 [===>..........................] - ETA: 46s - loss: 0.4962 - accuracy: 0.8441
 45/318 [===>..........................] - ETA: 46s - loss: 0.4954 - accuracy: 0.8438
 46/318 [===>..........................] - ETA: 46s - loss: 0.4924 - accuracy: 0.8451
 47/318 [===>..........................] - ETA: 46s - loss: 0.4909 - accuracy: 0.8454
 48/318 [===>..........................] - ETA: 46s - loss: 0.4895 - accuracy: 0.8451
 49/318 [===>..........................] - ETA: 46s - loss: 0.4924 - accuracy: 0.8428
 50/318 [===>..........................] - ETA: 45s - loss: 0.4937 - accuracy: 0.8419
 51/318 [===>..........................] - ETA: 45s - loss: 0.4928 - accuracy: 0.8416
 52/318 [===>..........................] - ETA: 45s - loss: 0.4921 - accuracy: 0.8422
 53/318 [====>.........................] - ETA: 45s - loss: 0.4908 - accuracy: 0.8423
 54/318 [====>.........................] - ETA: 45s - loss: 0.4938 - accuracy: 0.8406
 55/318 [====>.........................] - ETA: 44s - loss: 0.4926 - accuracy: 0.8409
 56/318 [====>.........................] - ETA: 44s - loss: 0.4956 - accuracy: 0.8404
 57/318 [====>.........................] - ETA: 44s - loss: 0.4971 - accuracy: 0.8391
 58/318 [====>.........................] - ETA: 44s - loss: 0.4967 - accuracy: 0.8397
 59/318 [====>.........................] - ETA: 44s - loss: 0.4966 - accuracy: 0.8400
 60/318 [====>.........................] - ETA: 44s - loss: 0.4952 - accuracy: 0.8406
 61/318 [====>.........................] - ETA: 43s - loss: 0.4969 - accuracy: 0.8402
 62/318 [====>.........................] - ETA: 43s - loss: 0.4976 - accuracy: 0.8405
 63/318 [====>.........................] - ETA: 43s - loss: 0.4979 - accuracy: 0.8388
 64/318 [=====>........................] - ETA: 43s - loss: 0.4994 - accuracy: 0.8386
 65/318 [=====>........................] - ETA: 43s - loss: 0.5020 - accuracy: 0.8375
 66/318 [=====>........................] - ETA: 43s - loss: 0.4990 - accuracy: 0.8385
 67/318 [=====>........................] - ETA: 42s - loss: 0.4972 - accuracy: 0.8391
 68/318 [=====>........................] - ETA: 42s - loss: 0.4959 - accuracy: 0.8398
 69/318 [=====>........................] - ETA: 42s - loss: 0.4974 - accuracy: 0.8399
 70/318 [=====>........................] - ETA: 42s - loss: 0.4972 - accuracy: 0.8397
 71/318 [=====>........................] - ETA: 42s - loss: 0.4958 - accuracy: 0.8407
 72/318 [=====>........................] - ETA: 41s - loss: 0.4941 - accuracy: 0.8414
 73/318 [=====>........................] - ETA: 41s - loss: 0.4928 - accuracy: 0.8414
 74/318 [=====>........................] - ETA: 41s - loss: 0.4909 - accuracy: 0.8421
 75/318 [======>.......................] - ETA: 41s - loss: 0.4911 - accuracy: 0.8417
 76/318 [======>.......................] - ETA: 41s - loss: 0.4914 - accuracy: 0.8421
 77/318 [======>.......................] - ETA: 41s - loss: 0.4916 - accuracy: 0.8421
 78/318 [======>.......................] - ETA: 40s - loss: 0.4913 - accuracy: 0.8423
 79/318 [======>.......................] - ETA: 40s - loss: 0.4924 - accuracy: 0.8416
 80/318 [======>.......................] - ETA: 40s - loss: 0.4935 - accuracy: 0.8410
 81/318 [======>.......................] - ETA: 40s - loss: 0.4930 - accuracy: 0.8410
 82/318 [======>.......................] - ETA: 40s - loss: 0.4933 - accuracy: 0.8415
 83/318 [======>.......................] - ETA: 40s - loss: 0.4927 - accuracy: 0.8415
 84/318 [======>.......................] - ETA: 39s - loss: 0.4917 - accuracy: 0.8415
 85/318 [=======>......................] - ETA: 39s - loss: 0.4928 - accuracy: 0.8406
 86/318 [=======>......................] - ETA: 39s - loss: 0.4925 - accuracy: 0.8405
 87/318 [=======>......................] - ETA: 39s - loss: 0.4925 - accuracy: 0.8407
 88/318 [=======>......................] - ETA: 39s - loss: 0.4931 - accuracy: 0.8398
 89/318 [=======>......................] - ETA: 39s - loss: 0.4925 - accuracy: 0.8399
 90/318 [=======>......................] - ETA: 38s - loss: 0.4926 - accuracy: 0.8398
 91/318 [=======>......................] - ETA: 38s - loss: 0.4924 - accuracy: 0.8403
 92/318 [=======>......................] - ETA: 38s - loss: 0.4925 - accuracy: 0.8404
 93/318 [=======>......................] - ETA: 38s - loss: 0.4913 - accuracy: 0.8404
 94/318 [=======>......................] - ETA: 38s - loss: 0.4909 - accuracy: 0.8404
 95/318 [=======>......................] - ETA: 37s - loss: 0.4918 - accuracy: 0.8405
 96/318 [========>.....................] - ETA: 37s - loss: 0.4933 - accuracy: 0.8400
 97/318 [========>.....................] - ETA: 37s - loss: 0.4960 - accuracy: 0.8389
 98/318 [========>.....................] - ETA: 37s - loss: 0.4943 - accuracy: 0.8396
 99/318 [========>.....................] - ETA: 37s - loss: 0.4943 - accuracy: 0.8398
100/318 [========>.....................] - ETA: 37s - loss: 0.4956 - accuracy: 0.8389
101/318 [========>.....................] - ETA: 36s - loss: 0.4948 - accuracy: 0.8390
102/318 [========>.....................] - ETA: 36s - loss: 0.4957 - accuracy: 0.8392
103/318 [========>.....................] - ETA: 36s - loss: 0.4958 - accuracy: 0.8387
104/318 [========>.....................] - ETA: 36s - loss: 0.4963 - accuracy: 0.8386
105/318 [========>.....................] - ETA: 36s - loss: 0.4979 - accuracy: 0.8387
106/318 [=========>....................] - ETA: 36s - loss: 0.4971 - accuracy: 0.8390
107/318 [=========>....................] - ETA: 35s - loss: 0.4958 - accuracy: 0.8394
108/318 [=========>....................] - ETA: 35s - loss: 0.4972 - accuracy: 0.8383
109/318 [=========>....................] - ETA: 35s - loss: 0.4956 - accuracy: 0.8390
110/318 [=========>....................] - ETA: 35s - loss: 0.4969 - accuracy: 0.8385
111/318 [=========>....................] - ETA: 35s - loss: 0.4975 - accuracy: 0.8381
112/318 [=========>....................] - ETA: 35s - loss: 0.5010 - accuracy: 0.8372
113/318 [=========>....................] - ETA: 34s - loss: 0.5010 - accuracy: 0.8375
114/318 [=========>....................] - ETA: 34s - loss: 0.5005 - accuracy: 0.8380
115/318 [=========>....................] - ETA: 34s - loss: 0.5010 - accuracy: 0.8378
116/318 [=========>....................] - ETA: 34s - loss: 0.5009 - accuracy: 0.8378
117/318 [==========>...................] - ETA: 34s - loss: 0.5002 - accuracy: 0.8381
118/318 [==========>...................] - ETA: 33s - loss: 0.4988 - accuracy: 0.8389
119/318 [==========>...................] - ETA: 33s - loss: 0.4985 - accuracy: 0.8388
120/318 [==========>...................] - ETA: 33s - loss: 0.4994 - accuracy: 0.8379
121/318 [==========>...................] - ETA: 33s - loss: 0.4989 - accuracy: 0.8379
122/318 [==========>...................] - ETA: 33s - loss: 0.4995 - accuracy: 0.8376
123/318 [==========>...................] - ETA: 33s - loss: 0.4984 - accuracy: 0.8382
124/318 [==========>...................] - ETA: 32s - loss: 0.4977 - accuracy: 0.8385
125/318 [==========>...................] - ETA: 32s - loss: 0.4960 - accuracy: 0.8391
126/318 [==========>...................] - ETA: 32s - loss: 0.4950 - accuracy: 0.8395
127/318 [==========>...................] - ETA: 32s - loss: 0.4952 - accuracy: 0.8397
128/318 [===========>..................] - ETA: 32s - loss: 0.4960 - accuracy: 0.8392
129/318 [===========>..................] - ETA: 32s - loss: 0.4959 - accuracy: 0.8389
130/318 [===========>..................] - ETA: 31s - loss: 0.4949 - accuracy: 0.8388
131/318 [===========>..................] - ETA: 31s - loss: 0.4950 - accuracy: 0.8387
132/318 [===========>..................] - ETA: 31s - loss: 0.4951 - accuracy: 0.8388
133/318 [===========>..................] - ETA: 31s - loss: 0.4944 - accuracy: 0.8388
134/318 [===========>..................] - ETA: 31s - loss: 0.4942 - accuracy: 0.8389
135/318 [===========>..................] - ETA: 31s - loss: 0.4948 - accuracy: 0.8387
136/318 [===========>..................] - ETA: 30s - loss: 0.4933 - accuracy: 0.8394
137/318 [===========>..................] - ETA: 30s - loss: 0.4928 - accuracy: 0.8399
138/318 [============>.................] - ETA: 30s - loss: 0.4929 - accuracy: 0.8396
139/318 [============>.................] - ETA: 30s - loss: 0.4929 - accuracy: 0.8396
140/318 [============>.................] - ETA: 30s - loss: 0.4938 - accuracy: 0.8391
141/318 [============>.................] - ETA: 30s - loss: 0.4927 - accuracy: 0.8392
142/318 [============>.................] - ETA: 29s - loss: 0.4940 - accuracy: 0.8386
143/318 [============>.................] - ETA: 29s - loss: 0.4946 - accuracy: 0.8385
144/318 [============>.................] - ETA: 29s - loss: 0.4938 - accuracy: 0.8387
145/318 [============>.................] - ETA: 29s - loss: 0.4951 - accuracy: 0.8380
146/318 [============>.................] - ETA: 29s - loss: 0.4944 - accuracy: 0.8381
147/318 [============>.................] - ETA: 29s - loss: 0.4933 - accuracy: 0.8388
148/318 [============>.................] - ETA: 28s - loss: 0.4929 - accuracy: 0.8391
149/318 [=============>................] - ETA: 28s - loss: 0.4928 - accuracy: 0.8391
150/318 [=============>................] - ETA: 28s - loss: 0.4926 - accuracy: 0.8391
151/318 [=============>................] - ETA: 28s - loss: 0.4931 - accuracy: 0.8387
152/318 [=============>................] - ETA: 28s - loss: 0.4934 - accuracy: 0.8385
153/318 [=============>................] - ETA: 27s - loss: 0.4929 - accuracy: 0.8385
154/318 [=============>................] - ETA: 27s - loss: 0.4912 - accuracy: 0.8392
155/318 [=============>................] - ETA: 27s - loss: 0.4900 - accuracy: 0.8397
156/318 [=============>................] - ETA: 27s - loss: 0.4895 - accuracy: 0.8398
157/318 [=============>................] - ETA: 27s - loss: 0.4890 - accuracy: 0.8401
