Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 22:03 - loss: 3.3679 - accuracy: 0.0000e+00
  3/635 [..............................] - ETA: 18s - loss: 3.3674 - accuracy: 0.0208      
  7/635 [..............................] - ETA: 12s - loss: 3.3675 - accuracy: 0.0223
 11/635 [..............................] - ETA: 11s - loss: 3.3674 - accuracy: 0.0227
 15/635 [..............................] - ETA: 10s - loss: 3.3673 - accuracy: 0.0250
 19/635 [..............................] - ETA: 10s - loss: 3.3673 - accuracy: 0.0329
 23/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0367 
 27/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0359
 31/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0373
 35/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0375
 39/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0369
 43/635 [=>............................] - ETA: 9s - loss: 3.3671 - accuracy: 0.0363
 47/635 [=>............................] - ETA: 9s - loss: 3.3671 - accuracy: 0.0359
 51/635 [=>............................] - ETA: 9s - loss: 3.3671 - accuracy: 0.0349
 55/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0341
 58/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0345
 62/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0348
 66/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0350
 70/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0348
 74/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0342
 78/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0345
 82/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0339
 86/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0338
 90/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0337
 94/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0329
 98/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0335
102/635 [===>..........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0325
106/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0315
110/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0321
114/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0321
118/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0318
122/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0320
126/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0320
129/635 [=====>........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0315
133/635 [=====>........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0315
137/635 [=====>........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0315
141/635 [=====>........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0317
145/635 [=====>........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0321
149/635 [======>.......................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0323
153/635 [======>.......................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0327
157/635 [======>.......................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0332
161/635 [======>.......................] - ETA: 6s - loss: 3.3671 - accuracy: 0.0336
165/635 [======>.......................] - ETA: 6s - loss: 3.3671 - accuracy: 0.0333
169/635 [======>.......................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0333
173/635 [=======>......................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0332
177/635 [=======>......................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0335
181/635 [=======>......................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0333
185/635 [=======>......................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0328
189/635 [=======>......................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0322
193/635 [========>.....................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0325
197/635 [========>.....................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0322
200/635 [========>.....................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0319
204/635 [========>.....................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0320
208/635 [========>.....................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0320
212/635 [=========>....................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0321
216/635 [=========>....................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0324
220/635 [=========>....................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0322
224/635 [=========>....................] - ETA: 6s - loss: 3.3670 - accuracy: 0.0325
228/635 [=========>....................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0323
232/635 [=========>....................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0322
236/635 [==========>...................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0327
240/635 [==========>...................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0327
244/635 [==========>...................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0323
248/635 [==========>...................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0323
252/635 [==========>...................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0319
256/635 [===========>..................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0322
260/635 [===========>..................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0319
264/635 [===========>..................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0318
268/635 [===========>..................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0321
271/635 [===========>..................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0321
275/635 [===========>..................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0325
279/635 [============>.................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0325
283/635 [============>.................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0325
287/635 [============>.................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0326
291/635 [============>.................] - ETA: 5s - loss: 3.3670 - accuracy: 0.0324
295/635 [============>.................] - ETA: 4s - loss: 3.3670 - accuracy: 0.0322
299/635 [=============>................] - ETA: 4s - loss: 3.3670 - accuracy: 0.0326
303/635 [=============>................] - ETA: 4s - loss: 3.3670 - accuracy: 0.0327
307/635 [=============>................] - ETA: 4s - loss: 3.3670 - accuracy: 0.0329
311/635 [=============>................] - ETA: 4s - loss: 3.3669 - accuracy: 0.0329
315/635 [=============>................] - ETA: 4s - loss: 3.3669 - accuracy: 0.0331
319/635 [==============>...............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0334
323/635 [==============>...............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0335
327/635 [==============>...............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0340
331/635 [==============>...............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0339
335/635 [==============>...............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0340
