Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 26:02 - loss: 3.3676 - accuracy: 0.0000e+00
  3/635 [..............................] - ETA: 25s - loss: 3.3673 - accuracy: 0.0417      
  5/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0375
  7/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0312
  9/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0382
 11/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0369
 13/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0312
 15/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0333
 17/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0331
 19/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0345
 21/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0327
 23/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 25/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 27/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 29/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0334
 31/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0343
 33/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0322
 35/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 37/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0329
 39/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0321
 41/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 43/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0312
 45/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0299
 47/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0293
 49/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0281
 51/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0276
 53/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0277
 55/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0278
 57/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0291
 59/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0281
 61/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0287
 63/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0293
 65/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0288
 67/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0294
 69/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0303
 71/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0308
 73/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0325
 75/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0329
 77/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0329
 79/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0340
 81/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0340
 83/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0339
 85/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0342
 87/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0345
 89/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0348
 91/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0340
 93/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0343
 95/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0345
 97/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0351
 99/635 [===>..........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0354
101/635 [===>..........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0350
103/635 [===>..........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0349
105/635 [===>..........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0348
107/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0348
109/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0350
111/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0349
113/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0351
115/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0348
117/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0353
119/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0357
121/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0354
123/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0358
125/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0365
127/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0364
129/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0359
131/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0358
133/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0355
135/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0352
137/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0356
139/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0351
141/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0346
143/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0343
145/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0341
147/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0340
149/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0344
151/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0352
153/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0351
155/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0351
157/635 [======>.......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0358
159/635 [======>.......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0356
161/635 [======>.......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0359
163/635 [======>.......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0359
165/635 [======>.......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0358
167/635 [======>.......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0357
169/635 [======>.......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0357
171/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0358
173/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0359
175/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0362
177/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0364
179/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0361
181/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0359
183/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0357
185/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0355
187/635 [=======>......................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0359
189/635 [=======>......................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0364
191/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0366
193/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0369
195/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0369
197/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0366
199/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0366
201/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0365
203/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0362
205/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0360
207/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0359
209/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0356
211/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0355
