##################### V17 Run @1      #####################
Param: 
	BatchSize: 64
	Optimizer: Adam
	LR:        1e-05
	Epoch:     50
	Out_Pool:  None
	Out_Flat:  False
	Out_GAP:   True
	Out_FC:    0
##################### Finetune Network #####################
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50

  1/318 [..............................] - ETA: 43:01 - loss: 0.3982 - accuracy: 0.9062
  2/318 [..............................] - ETA: 59s - loss: 0.3013 - accuracy: 0.9219  
  3/318 [..............................] - ETA: 57s - loss: 0.2792 - accuracy: 0.9167
  4/318 [..............................] - ETA: 56s - loss: 0.3268 - accuracy: 0.8945
  5/318 [..............................] - ETA: 55s - loss: 0.3253 - accuracy: 0.8969
  6/318 [..............................] - ETA: 54s - loss: 0.3123 - accuracy: 0.9062
  7/318 [..............................] - ETA: 54s - loss: 0.3153 - accuracy: 0.9085
  8/318 [..............................] - ETA: 54s - loss: 0.3185 - accuracy: 0.9043
  9/318 [..............................] - ETA: 53s - loss: 0.3235 - accuracy: 0.9045
 10/318 [..............................] - ETA: 53s - loss: 0.3280 - accuracy: 0.9031
 11/318 [>.............................] - ETA: 53s - loss: 0.3240 - accuracy: 0.9077
 12/318 [>.............................] - ETA: 52s - loss: 0.3185 - accuracy: 0.9062
 13/318 [>.............................] - ETA: 52s - loss: 0.3230 - accuracy: 0.9087
 14/318 [>.............................] - ETA: 52s - loss: 0.3374 - accuracy: 0.9018
 15/318 [>.............................] - ETA: 51s - loss: 0.3411 - accuracy: 0.9000
 16/318 [>.............................] - ETA: 51s - loss: 0.3524 - accuracy: 0.8945
 17/318 [>.............................] - ETA: 51s - loss: 0.3585 - accuracy: 0.8925
 18/318 [>.............................] - ETA: 51s - loss: 0.3563 - accuracy: 0.8924
 19/318 [>.............................] - ETA: 51s - loss: 0.3565 - accuracy: 0.8914
 20/318 [>.............................] - ETA: 50s - loss: 0.3592 - accuracy: 0.8891
 21/318 [>.............................] - ETA: 50s - loss: 0.3603 - accuracy: 0.8869
 22/318 [=>............................] - ETA: 50s - loss: 0.3634 - accuracy: 0.8857
 23/318 [=>............................] - ETA: 50s - loss: 0.3621 - accuracy: 0.8859
 24/318 [=>............................] - ETA: 50s - loss: 0.3650 - accuracy: 0.8835
 25/318 [=>............................] - ETA: 49s - loss: 0.3604 - accuracy: 0.8856
 26/318 [=>............................] - ETA: 49s - loss: 0.3616 - accuracy: 0.8858
 27/318 [=>............................] - ETA: 49s - loss: 0.3665 - accuracy: 0.8837
 28/318 [=>............................] - ETA: 49s - loss: 0.3651 - accuracy: 0.8845
 29/318 [=>............................] - ETA: 49s - loss: 0.3608 - accuracy: 0.8863
 30/318 [=>............................] - ETA: 49s - loss: 0.3656 - accuracy: 0.8859
 31/318 [=>............................] - ETA: 48s - loss: 0.3626 - accuracy: 0.8876
 32/318 [==>...........................] - ETA: 48s - loss: 0.3606 - accuracy: 0.8877
 33/318 [==>...........................] - ETA: 48s - loss: 0.3618 - accuracy: 0.8883
 34/318 [==>...........................] - ETA: 48s - loss: 0.3598 - accuracy: 0.8883
 35/318 [==>...........................] - ETA: 48s - loss: 0.3609 - accuracy: 0.8879
 36/318 [==>...........................] - ETA: 47s - loss: 0.3606 - accuracy: 0.8885
 37/318 [==>...........................] - ETA: 47s - loss: 0.3626 - accuracy: 0.8877
 38/318 [==>...........................] - ETA: 47s - loss: 0.3639 - accuracy: 0.8869
 39/318 [==>...........................] - ETA: 47s - loss: 0.3650 - accuracy: 0.8870
 40/318 [==>...........................] - ETA: 47s - loss: 0.3648 - accuracy: 0.8867
 41/318 [==>...........................] - ETA: 47s - loss: 0.3665 - accuracy: 0.8868
 42/318 [==>...........................] - ETA: 46s - loss: 0.3681 - accuracy: 0.8865
 43/318 [===>..........................] - ETA: 46s - loss: 0.3687 - accuracy: 0.8859
