Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 27:04 - loss: 3.3685 - accuracy: 0.0312
  3/635 [..............................] - ETA: 24s - loss: 3.3675 - accuracy: 0.0417  
  5/635 [..............................] - ETA: 21s - loss: 3.3674 - accuracy: 0.0562
  7/635 [..............................] - ETA: 20s - loss: 3.3674 - accuracy: 0.0491
  9/635 [..............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0556
 11/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0511
 13/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0433
 15/635 [..............................] - ETA: 19s - loss: 3.3671 - accuracy: 0.0479
 17/635 [..............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0478
 19/635 [..............................] - ETA: 19s - loss: 3.3671 - accuracy: 0.0428
 21/635 [..............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0402
 23/635 [>.............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0394
 25/635 [>.............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0375
 27/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0382
 29/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0377
 31/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0363
 33/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0360
 35/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0357
 37/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0372
 39/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0361
 41/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0373
 43/635 [=>............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0392
 45/635 [=>............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0389
 47/635 [=>............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0406
 49/635 [=>............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0402
 51/635 [=>............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0398
 53/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0407
 55/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0403
 57/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0406
 59/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0413
 61/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0420
 63/635 [=>............................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0417
 65/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0413
 67/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0415
 69/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0412
 71/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0401
 73/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0394
 75/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0400
 77/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0394
 79/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0396
 81/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0394
 83/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0392
 85/635 [===>..........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0393
 87/635 [===>..........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0384
 89/635 [===>..........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0376
 91/635 [===>..........................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0374
 93/635 [===>..........................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0383
 95/635 [===>..........................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0378
 97/635 [===>..........................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0377
 99/635 [===>..........................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0376
101/635 [===>..........................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0381
103/635 [===>..........................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0385
105/635 [===>..........................] - ETA: 15s - loss: 3.3669 - accuracy: 0.0384
107/635 [====>.........................] - ETA: 15s - loss: 3.3669 - accuracy: 0.0386
109/635 [====>.........................] - ETA: 15s - loss: 3.3669 - accuracy: 0.0387
111/635 [====>.........................] - ETA: 15s - loss: 3.3669 - accuracy: 0.0380
113/635 [====>.........................] - ETA: 15s - loss: 3.3669 - accuracy: 0.0373
115/635 [====>.........................] - ETA: 15s - loss: 3.3669 - accuracy: 0.0372
117/635 [====>.........................] - ETA: 15s - loss: 3.3669 - accuracy: 0.0374
119/635 [====>.........................] - ETA: 15s - loss: 3.3669 - accuracy: 0.0378
121/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0385
123/635 [====>.........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0384
125/635 [====>.........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0377
127/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0381
129/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0380
131/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0377
133/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0376
135/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0370
137/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0367
139/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0364
141/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0366
143/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0369
145/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0371
147/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0370
149/635 [======>.......................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0367
151/635 [======>.......................] - ETA: 14s - loss: 3.3667 - accuracy: 0.0366
153/635 [======>.......................] - ETA: 14s - loss: 3.3667 - accuracy: 0.0368
155/635 [======>.......................] - ETA: 14s - loss: 3.3667 - accuracy: 0.0369
157/635 [======>.......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0366
159/635 [======>.......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0364
161/635 [======>.......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0363
163/635 [======>.......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0364
165/635 [======>.......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0364
167/635 [======>.......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0361
169/635 [======>.......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0366
