Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 26:16 - loss: 3.3687 - accuracy: 0.0000e+00
  2/635 [..............................] - ETA: 33s - loss: 3.3680 - accuracy: 0.0469      
  4/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0469
  6/635 [..............................] - ETA: 21s - loss: 3.3675 - accuracy: 0.0365
  8/635 [..............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0352
 10/635 [..............................] - ETA: 19s - loss: 3.3671 - accuracy: 0.0437
 12/635 [..............................] - ETA: 19s - loss: 3.3671 - accuracy: 0.0469
 14/635 [..............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0491
 16/635 [..............................] - ETA: 19s - loss: 3.3671 - accuracy: 0.0449
 18/635 [..............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0503
 20/635 [..............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0469
 22/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0455
 24/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0430
 26/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0409
 28/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0413
 30/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0427
 32/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0420
 34/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0432
 36/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0434
 38/635 [>.............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0428
 40/635 [>.............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0430
 42/635 [>.............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0454
 44/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0440
 46/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0442
 48/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0436
 50/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0431
 52/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0427
 54/635 [=>............................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0428
 56/635 [=>............................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0430
 58/635 [=>............................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0415
 60/635 [=>............................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0411
 62/635 [=>............................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0413
 64/635 [==>...........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0405
 66/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0398
 68/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0386
 70/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0375
 72/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0369
 74/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0367
 76/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0362
 78/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0357
 80/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0363
 82/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0362
 84/635 [==>...........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0372
 86/635 [===>..........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0374
 88/635 [===>..........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0373
 90/635 [===>..........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0368
 92/635 [===>..........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0367
 94/635 [===>..........................] - ETA: 15s - loss: 3.3667 - accuracy: 0.0362
 96/635 [===>..........................] - ETA: 15s - loss: 3.3667 - accuracy: 0.0378
 98/635 [===>..........................] - ETA: 15s - loss: 3.3667 - accuracy: 0.0373
100/635 [===>..........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0375
102/635 [===>..........................] - ETA: 15s - loss: 3.3666 - accuracy: 0.0377
104/635 [===>..........................] - ETA: 15s - loss: 3.3665 - accuracy: 0.0382
106/635 [====>.........................] - ETA: 15s - loss: 3.3665 - accuracy: 0.0383
108/635 [====>.........................] - ETA: 15s - loss: 3.3665 - accuracy: 0.0385
110/635 [====>.........................] - ETA: 15s - loss: 3.3665 - accuracy: 0.0384
112/635 [====>.........................] - ETA: 15s - loss: 3.3665 - accuracy: 0.0385
114/635 [====>.........................] - ETA: 15s - loss: 3.3665 - accuracy: 0.0384
116/635 [====>.........................] - ETA: 15s - loss: 3.3665 - accuracy: 0.0380
118/635 [====>.........................] - ETA: 15s - loss: 3.3665 - accuracy: 0.0376
120/635 [====>.........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0378
122/635 [====>.........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0371
124/635 [====>.........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0370
126/635 [====>.........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0370
128/635 [=====>........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0371
130/635 [=====>........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0370
132/635 [=====>........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0367
134/635 [=====>........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0364
136/635 [=====>........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0361
138/635 [=====>........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0360
140/635 [=====>........................] - ETA: 14s - loss: 3.3665 - accuracy: 0.0362
142/635 [=====>........................] - ETA: 14s - loss: 3.3664 - accuracy: 0.0365
144/635 [=====>........................] - ETA: 14s - loss: 3.3664 - accuracy: 0.0365
146/635 [=====>........................] - ETA: 14s - loss: 3.3664 - accuracy: 0.0366
148/635 [=====>........................] - ETA: 14s - loss: 3.3663 - accuracy: 0.0370
150/635 [======>.......................] - ETA: 14s - loss: 3.3663 - accuracy: 0.0373
152/635 [======>.......................] - ETA: 14s - loss: 3.3663 - accuracy: 0.0370
154/635 [======>.......................] - ETA: 14s - loss: 3.3662 - accuracy: 0.0373
156/635 [======>.......................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0375
158/635 [======>.......................] - ETA: 13s - loss: 3.3661 - accuracy: 0.0376
160/635 [======>.......................] - ETA: 13s - loss: 3.3661 - accuracy: 0.0375
162/635 [======>.......................] - ETA: 13s - loss: 3.3661 - accuracy: 0.0376
164/635 [======>.......................] - ETA: 13s - loss: 3.3661 - accuracy: 0.0373
166/635 [======>.......................] - ETA: 13s - loss: 3.3661 - accuracy: 0.0373
168/635 [======>.......................] - ETA: 13s - loss: 3.3661 - accuracy: 0.0372
