Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 25:17 - loss: 3.3663 - accuracy: 0.0625
  3/635 [..............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0312  
  7/635 [..............................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0446
 11/635 [..............................] - ETA: 10s - loss: 3.3670 - accuracy: 0.0312
 13/635 [..............................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0385
 17/635 [..............................] - ETA: 11s - loss: 3.3669 - accuracy: 0.0404
 21/635 [..............................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0387
 25/635 [>.............................] - ETA: 10s - loss: 3.3671 - accuracy: 0.0362
 29/635 [>.............................] - ETA: 9s - loss: 3.3670 - accuracy: 0.0356 
 33/635 [>.............................] - ETA: 9s - loss: 3.3671 - accuracy: 0.0379
 37/635 [>.............................] - ETA: 9s - loss: 3.3670 - accuracy: 0.0372
 41/635 [>.............................] - ETA: 9s - loss: 3.3670 - accuracy: 0.0381
 45/635 [=>............................] - ETA: 9s - loss: 3.3669 - accuracy: 0.0375
 49/635 [=>............................] - ETA: 9s - loss: 3.3669 - accuracy: 0.0376
 53/635 [=>............................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0377
 57/635 [=>............................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0373
 61/635 [=>............................] - ETA: 8s - loss: 3.3667 - accuracy: 0.0374
 65/635 [==>...........................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0356
 69/635 [==>...........................] - ETA: 8s - loss: 3.3669 - accuracy: 0.0340
 73/635 [==>...........................] - ETA: 8s - loss: 3.3669 - accuracy: 0.0338
 77/635 [==>...........................] - ETA: 8s - loss: 3.3669 - accuracy: 0.0325
 81/635 [==>...........................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0332
 85/635 [===>..........................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0335
 89/635 [===>..........................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0334
 93/635 [===>..........................] - ETA: 8s - loss: 3.3667 - accuracy: 0.0349
 97/635 [===>..........................] - ETA: 8s - loss: 3.3667 - accuracy: 0.0364
101/635 [===>..........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0359
105/635 [===>..........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0351
109/635 [====>.........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0341
112/635 [====>.........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0335
116/635 [====>.........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0329
120/635 [====>.........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0328
124/635 [====>.........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0323
128/635 [=====>........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0325
132/635 [=====>........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0322
136/635 [=====>........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0317
140/635 [=====>........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0319
144/635 [=====>........................] - ETA: 7s - loss: 3.3665 - accuracy: 0.0323
148/635 [=====>........................] - ETA: 7s - loss: 3.3665 - accuracy: 0.0329
152/635 [======>.......................] - ETA: 7s - loss: 3.3665 - accuracy: 0.0331
156/635 [======>.......................] - ETA: 7s - loss: 3.3665 - accuracy: 0.0337
160/635 [======>.......................] - ETA: 6s - loss: 3.3665 - accuracy: 0.0338
164/635 [======>.......................] - ETA: 6s - loss: 3.3664 - accuracy: 0.0337
168/635 [======>.......................] - ETA: 6s - loss: 3.3664 - accuracy: 0.0337
172/635 [=======>......................] - ETA: 6s - loss: 3.3664 - accuracy: 0.0342
176/635 [=======>......................] - ETA: 6s - loss: 3.3664 - accuracy: 0.0339
180/635 [=======>......................] - ETA: 6s - loss: 3.3664 - accuracy: 0.0340
184/635 [=======>......................] - ETA: 6s - loss: 3.3663 - accuracy: 0.0335
188/635 [=======>......................] - ETA: 6s - loss: 3.3664 - accuracy: 0.0329
192/635 [========>.....................] - ETA: 6s - loss: 3.3663 - accuracy: 0.0327
196/635 [========>.....................] - ETA: 6s - loss: 3.3663 - accuracy: 0.0328
200/635 [========>.....................] - ETA: 6s - loss: 3.3663 - accuracy: 0.0330
204/635 [========>.....................] - ETA: 6s - loss: 3.3663 - accuracy: 0.0331
208/635 [========>.....................] - ETA: 6s - loss: 3.3663 - accuracy: 0.0329
212/635 [=========>....................] - ETA: 6s - loss: 3.3663 - accuracy: 0.0329
215/635 [=========>....................] - ETA: 6s - loss: 3.3663 - accuracy: 0.0330
219/635 [=========>....................] - ETA: 6s - loss: 3.3663 - accuracy: 0.0330
223/635 [=========>....................] - ETA: 5s - loss: 3.3663 - accuracy: 0.0334
227/635 [=========>....................] - ETA: 5s - loss: 3.3662 - accuracy: 0.0340
231/635 [=========>....................] - ETA: 5s - loss: 3.3662 - accuracy: 0.0344
235/635 [==========>...................] - ETA: 5s - loss: 3.3662 - accuracy: 0.0339
239/635 [==========>...................] - ETA: 5s - loss: 3.3662 - accuracy: 0.0337
243/635 [==========>...................] - ETA: 5s - loss: 3.3662 - accuracy: 0.0336
247/635 [==========>...................] - ETA: 5s - loss: 3.3662 - accuracy: 0.0337
251/635 [==========>...................] - ETA: 5s - loss: 3.3661 - accuracy: 0.0344
255/635 [===========>..................] - ETA: 5s - loss: 3.3661 - accuracy: 0.0341
259/635 [===========>..................] - ETA: 5s - loss: 3.3661 - accuracy: 0.0341
263/635 [===========>..................] - ETA: 5s - loss: 3.3661 - accuracy: 0.0346
267/635 [===========>..................] - ETA: 5s - loss: 3.3660 - accuracy: 0.0348
271/635 [===========>..................] - ETA: 5s - loss: 3.3660 - accuracy: 0.0345
275/635 [===========>..................] - ETA: 5s - loss: 3.3660 - accuracy: 0.0350
279/635 [============>.................] - ETA: 5s - loss: 3.3659 - accuracy: 0.0353
283/635 [============>.................] - ETA: 5s - loss: 3.3659 - accuracy: 0.0351
287/635 [============>.................] - ETA: 5s - loss: 3.3659 - accuracy: 0.0352
291/635 [============>.................] - ETA: 4s - loss: 3.3659 - accuracy: 0.0347
295/635 [============>.................] - ETA: 4s - loss: 3.3659 - accuracy: 0.0346
299/635 [=============>................] - ETA: 4s - loss: 3.3659 - accuracy: 0.0346
303/635 [=============>................] - ETA: 4s - loss: 3.3659 - accuracy: 0.0346
307/635 [=============>................] - ETA: 4s - loss: 3.3659 - accuracy: 0.0343
311/635 [=============>................] - ETA: 4s - loss: 3.3658 - accuracy: 0.0344
315/635 [=============>................] - ETA: 4s - loss: 3.3658 - accuracy: 0.0344
319/635 [==============>...............] - ETA: 4s - loss: 3.3658 - accuracy: 0.0341
323/635 [==============>...............] - ETA: 4s - loss: 3.3658 - accuracy: 0.0342
327/635 [==============>...............] - ETA: 4s - loss: 3.3658 - accuracy: 0.0342
331/635 [==============>...............] - ETA: 4s - loss: 3.3658 - accuracy: 0.0341
335/635 [==============>...............] - ETA: 4s - loss: 3.3658 - accuracy: 0.0340
