Using Keras version 2.6.0
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 25:51 - loss: 3.3676 - accuracy: 0.0000e+00
  3/635 [..............................] - ETA: 27s - loss: 3.3674 - accuracy: 0.0208      
  5/635 [..............................] - ETA: 24s - loss: 3.3674 - accuracy: 0.0188
  7/635 [..............................] - ETA: 24s - loss: 3.3674 - accuracy: 0.0179
  9/635 [..............................] - ETA: 23s - loss: 3.3674 - accuracy: 0.0139
 11/635 [..............................] - ETA: 22s - loss: 3.3674 - accuracy: 0.0284
 13/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0312
 15/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0292
 17/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0294
 19/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0296
 21/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0312
 23/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0326
 25/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0338
 27/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0370
 29/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0345
 31/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0343
 33/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0331
 35/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0321
 37/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0346
 39/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0353
 41/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0343
 43/635 [=>............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0342
 45/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0340
 47/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0339
 49/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0357
 51/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0380
 53/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0383
 55/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0375
 57/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0373
 59/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0371
 61/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0369
 63/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0377
 65/635 [==>...........................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0375
 67/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0368
 69/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0358
 71/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0352
 73/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0360
 75/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0371
 77/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0377
 79/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0384
 81/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0378
 83/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0384
 85/635 [===>..........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0386
 87/635 [===>..........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0388
 89/635 [===>..........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0390
 91/635 [===>..........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0402
 93/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0400
 95/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0405
 97/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0403
 99/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0398
101/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0390
103/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0382
105/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0387
107/635 [====>.........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0383
109/635 [====>.........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0381
111/635 [====>.........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0380
113/635 [====>.........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0384
115/635 [====>.........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0386
117/635 [====>.........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0385
119/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0391
121/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0390
123/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0389
125/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0397
127/635 [=====>........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0394
129/635 [=====>........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0397
131/635 [=====>........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0396
133/635 [=====>........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0397
135/635 [=====>........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0396
137/635 [=====>........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0397
139/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0393
141/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0392
143/635 [=====>........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0387
145/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0381
147/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0385
149/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0386
151/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0383
153/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0378
155/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0375
157/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0378
159/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0379
161/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0380
163/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0378
165/635 [======>.......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0375
167/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0376
169/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0377
171/635 [=======>......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0378
173/635 [=======>......................] - ETA: 16s - loss: 3.3672 - accuracy: 0.0378
175/635 [=======>......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0375
177/635 [=======>......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0376
179/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0381
181/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0382
183/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0388
185/635 [=======>......................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0387
187/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0384
189/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0385
191/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0386
193/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0385
195/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0385
197/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0382
199/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0382
201/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0379
203/635 [========>.....................] - ETA: 15s - loss: 3.3672 - accuracy: 0.0382
205/635 [========>.....................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0380
