Using Keras version 2.6.0
cur =  5
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 28:13 - loss: 3.3675 - accuracy: 0.0312
  2/635 [..............................] - ETA: 37s - loss: 3.3674 - accuracy: 0.0469  
  4/635 [..............................] - ETA: 28s - loss: 3.3674 - accuracy: 0.0312
  6/635 [..............................] - ETA: 26s - loss: 3.3674 - accuracy: 0.0260
  8/635 [..............................] - ETA: 24s - loss: 3.3674 - accuracy: 0.0273
 10/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0312
 12/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0312
 14/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0312
 16/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0293
 18/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0295
 20/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0297
 22/635 [>.............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0327
 24/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0312
 26/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0312
 28/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0324
 30/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0323
 32/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0322
 34/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0312
 36/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0321
 38/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0312
 40/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0336
 42/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0342
 44/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0355
 46/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0360
 48/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0365
 50/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0356
 52/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0361
 54/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0365
 56/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0352
 58/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0339
 60/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0339
 62/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0353
 64/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0342
 66/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0350
 68/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0358
 70/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0357
 72/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0356
 74/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0359
 76/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0358
 78/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0349
 80/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0344
 82/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0343
 84/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0335
 86/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0334
 88/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0337
 90/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0333
 92/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0326
 94/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0326
 96/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0329
 98/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0335
100/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0341
102/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0337
104/635 [===>..........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0340
106/635 [====>.........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0336
108/635 [====>.........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0336
110/635 [====>.........................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0335
112/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0335
114/635 [====>.........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0332
116/635 [====>.........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0331
118/635 [====>.........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0331
120/635 [====>.........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0328
122/635 [====>.........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0333
124/635 [====>.........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0338
126/635 [====>.........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0347
128/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0342
130/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0339
132/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0339
134/635 [=====>........................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0338
136/635 [=====>........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0335
138/635 [=====>........................] - ETA: 17s - loss: 3.3673 - accuracy: 0.0333
140/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0328
142/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0326
144/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0330
146/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0330
148/635 [=====>........................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0329
150/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0327
152/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0327
154/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0327
156/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0325
158/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0322
160/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0324
162/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0322
164/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0330
166/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0326
168/635 [======>.......................] - ETA: 16s - loss: 3.3673 - accuracy: 0.0326
170/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0324
172/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0323
174/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0325
176/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0327
178/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0328
180/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0330
182/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0328
184/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0331
186/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0333
188/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0336
190/635 [=======>......................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0334
192/635 [========>.....................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0330
194/635 [========>.....................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0329
196/635 [========>.....................] - ETA: 15s - loss: 3.3673 - accuracy: 0.0328
198/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0331
200/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0331
202/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0330
204/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0328
206/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0326
208/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0325
210/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0323
