Using Keras version 2.6.0
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 34:04 - loss: 3.3668 - accuracy: 0.1562
  2/635 [..............................] - ETA: 32s - loss: 3.3673 - accuracy: 0.1094  
  4/635 [..............................] - ETA: 24s - loss: 3.3671 - accuracy: 0.0938
  6/635 [..............................] - ETA: 22s - loss: 3.3672 - accuracy: 0.0833
  8/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0664
 10/635 [..............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0656
 12/635 [..............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0547
 14/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0491
 16/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0508
 18/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0469
 20/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0437
 22/635 [>.............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0483
 24/635 [>.............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0469
 26/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0457
 28/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0446
 30/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0437
 32/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0420
 34/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0395
 36/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0408
 38/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0411
 40/635 [>.............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0453
 42/635 [>.............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0476
 44/635 [=>............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0462
 46/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0462
 48/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0456
 50/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0469
 52/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0457
 54/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0457
 56/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0458
 58/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0474
 60/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0474
 62/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0464
 64/635 [==>...........................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0469
 66/635 [==>...........................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0459
 68/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0455
 70/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0446
 72/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0443
 74/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0439
 76/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0432
 78/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0441
 80/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0437
 82/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0434
 84/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0439
 86/635 [===>..........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0432
 88/635 [===>..........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0433
 90/635 [===>..........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0434
 92/635 [===>..........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0442
 94/635 [===>..........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0442
 96/635 [===>..........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0436
 98/635 [===>..........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0430
100/635 [===>..........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0434
102/635 [===>..........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0429
104/635 [===>..........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0436
106/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0430
108/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0428
110/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0423
112/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0421
114/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0414
116/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0420
118/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0413
120/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0411
122/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0405
124/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0403
126/635 [====>.........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0404
128/635 [=====>........................] - ETA: 15s - loss: 3.3668 - accuracy: 0.0400
130/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0399
132/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0398
134/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0399
136/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0400
138/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0396
140/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0397
142/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0396
144/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0393
146/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0392
148/635 [=====>........................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0395
150/635 [======>.......................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0392
152/635 [======>.......................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0393
154/635 [======>.......................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0392
156/635 [======>.......................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0389
158/635 [======>.......................] - ETA: 14s - loss: 3.3667 - accuracy: 0.0394
160/635 [======>.......................] - ETA: 14s - loss: 3.3668 - accuracy: 0.0393
162/635 [======>.......................] - ETA: 14s - loss: 3.3667 - accuracy: 0.0397
164/635 [======>.......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0398
166/635 [======>.......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0399
168/635 [======>.......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0396
170/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0401
172/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0402
174/635 [=======>......................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0404
176/635 [=======>......................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0407
178/635 [=======>......................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0409
180/635 [=======>......................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0406
182/635 [=======>......................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0404
184/635 [=======>......................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0401
186/635 [=======>......................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0400
188/635 [=======>......................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0399
190/635 [=======>......................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0400
192/635 [========>.....................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0397
194/635 [========>.....................] - ETA: 13s - loss: 3.3666 - accuracy: 0.0395
196/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0395
198/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0393
200/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0391
